annual_income,credit_score,debt_to_income_ratio,zip_code_zone,approved
119803,673,0.16,Zone_B,0
115117,850,0.42,Zone_A,0
62076,693,0.14,Zone_A,1
127483,570,0.29,Zone_A,1
174035,590,0.46,Zone_A,0
159217,680,0.11,Zone_A,1
184938,645,0.38,Zone_B,0
144504,582,0.27,Zone_B,0
145649,675,0.1,Zone_A,1
166244,676,0.2,Zone_A,1
72813,808,0.57,Zone_B,0
106729,607,0.36,Zone_B,0
44512,647,0.6,Zone_B,0
193738,807,0.36,Zone_A,1
187702,706,0.37,Zone_B,0
157907,606,0.3,Zone_A,1
171708,623,0.26,Zone_A,1
174847,583,0.23,Zone_B,0
104591,686,0.27,Zone_B,0
51351,762,0.33,Zone_B,1
155400,810,0.2,Zone_A,1
160533,561,0.21,Zone_B,0
143627,750,0.24,Zone_B,0
168381,693,0.32,Zone_A,1
135707,659,0.43,Zone_B,1
121678,647,0.53,Zone_B,0
113309,526,0.24,Zone_A,1
50778,731,0.19,Zone_A,1
183573,574,0.29,Zone_A,0
152713,620,0.55,Zone_A,1
173180,713,0.1,Zone_A,1
76382,535,0.44,Zone_B,0
115787,574,0.34,Zone_B,0
63341,777,0.18,Zone_A,1
185439,690,0.26,Zone_B,0
159967,627,0.21,Zone_B,0
171066,690,0.54,Zone_A,1
183074,734,0.34,Zone_A,1
125820,770,0.38,Zone_A,1
99949,591,0.4,Zone_B,0
186772,598,0.42,Zone_A,0
102543,729,0.35,Zone_B,0
67610,731,0.11,Zone_B,0
105226,572,0.27,Zone_B,0
85167,601,0.19,Zone_B,1
199011,665,0.44,Zone_A,1
107381,682,0.13,Zone_B,0
86710,684,0.38,Zone_A,1
56766,571,0.21,Zone_B,0
142416,683,0.57,Zone_A,0
52780,623,0.27,Zone_A,1
88458,587,0.26,Zone_A,1
96221,679,0.56,Zone_B,0
41509,671,0.31,Zone_B,0
129493,744,0.58,Zone_B,0
156850,611,0.11,Zone_A,1
197220,699,0.25,Zone_B,0
71533,555,0.43,Zone_B,0
148144,658,0.55,Zone_B,0
162402,717,0.23,Zone_A,0
118467,724,0.57,Zone_B,0
41359,724,0.4,Zone_B,1
159119,744,0.5,Zone_A,0
60344,644,0.3,Zone_A,1
158499,720,0.21,Zone_A,1
109778,829,0.56,Zone_A,1
60601,643,0.57,Zone_A,0
190188,790,0.35,Zone_A,1
141013,750,0.1,Zone_B,1
70782,659,0.15,Zone_B,0
151095,665,0.39,Zone_A,1
137123,689,0.11,Zone_B,0
84458,746,0.3,Zone_A,1
164225,712,0.25,Zone_B,0
179152,642,0.46,Zone_A,0
184980,513,0.13,Zone_A,1
136188,734,0.34,Zone_B,1
161292,525,0.39,Zone_B,0
130570,571,0.41,Zone_B,0
163791,648,0.3,Zone_B,0
165291,583,0.25,Zone_B,0
138375,705,0.44,Zone_B,0
78314,656,0.52,Zone_B,1
148880,743,0.45,Zone_B,1
140326,551,0.57,Zone_A,1
186903,627,0.46,Zone_B,0
161026,680,0.48,Zone_B,1
191197,683,0.18,Zone_A,1
102451,736,0.31,Zone_A,1
85708,607,0.34,Zone_A,1
57682,643,0.23,Zone_A,0
142406,721,0.36,Zone_B,0
99372,504,0.25,Zone_B,0
79477,711,0.44,Zone_A,1
173692,741,0.34,Zone_A,0
93024,573,0.33,Zone_B,0
180749,655,0.59,Zone_B,0
195146,799,0.3,Zone_B,1
57824,733,0.28,Zone_B,1
171837,716,0.26,Zone_A,0
137151,759,0.55,Zone_B,1
88926,824,0.35,Zone_A,0
52975,681,0.4,Zone_A,1
114877,647,0.19,Zone_A,0
117870,759,0.37,Zone_B,0
121371,665,0.24,Zone_A,1
197620,606,0.47,Zone_B,0
140970,637,0.52,Zone_A,1
138066,705,0.46,Zone_B,0
101562,644,0.47,Zone_A,1
80409,650,0.36,Zone_A,1
49834,598,0.46,Zone_B,0
142192,795,0.31,Zone_B,1
40840,653,0.43,Zone_A,0
71568,623,0.23,Zone_A,1
50846,632,0.13,Zone_B,0
176971,744,0.31,Zone_A,0
126038,726,0.33,Zone_B,0
169789,640,0.23,Zone_B,0
147460,683,0.46,Zone_A,0
114723,702,0.14,Zone_B,0
144194,624,0.21,Zone_A,1
151417,557,0.47,Zone_B,0
175383,721,0.32,Zone_B,1
96888,628,0.45,Zone_A,1
81616,715,0.38,Zone_B,1
46083,706,0.58,Zone_A,1
183670,684,0.4,Zone_B,0
122476,646,0.11,Zone_B,0
132416,629,0.28,Zone_B,0
42580,589,0.17,Zone_B,0
162834,631,0.56,Zone_A,1
152148,726,0.15,Zone_B,1
82321,792,0.29,Zone_B,1
49386,780,0.21,Zone_B,0
93171,692,0.52,Zone_A,1
190594,792,0.25,Zone_A,1
185707,655,0.6,Zone_A,0
171743,577,0.12,Zone_A,1
73545,834,0.16,Zone_B,0
66855,723,0.21,Zone_B,0
75790,557,0.51,Zone_B,0
91012,805,0.54,Zone_A,1
157827,621,0.14,Zone_A,0
54260,638,0.12,Zone_B,0
41074,762,0.47,Zone_B,0
180547,789,0.17,Zone_B,1
186192,600,0.17,Zone_A,1
194219,798,0.11,Zone_B,1
41986,750,0.12,Zone_B,1
95479,616,0.23,Zone_A,1
170833,660,0.13,Zone_A,1
42176,801,0.28,Zone_B,1
124258,555,0.52,Zone_A,1
155188,790,0.26,Zone_B,0
124153,748,0.46,Zone_B,0
198187,721,0.15,Zone_B,1
117442,691,0.43,Zone_B,0
80002,838,0.26,Zone_A,0
97124,849,0.47,Zone_A,1
177682,631,0.17,Zone_A,1
89752,729,0.55,Zone_B,0
118947,830,0.22,Zone_B,1
158972,617,0.28,Zone_B,0
114716,699,0.58,Zone_A,0
50073,760,0.39,Zone_A,0
77251,519,0.28,Zone_B,0
136496,746,0.57,Zone_A,0
78897,593,0.26,Zone_A,1
91616,695,0.15,Zone_A,0
44482,772,0.6,Zone_A,1
147990,489,0.23,Zone_B,0
83284,743,0.53,Zone_A,0
112932,843,0.18,Zone_B,1
47338,637,0.47,Zone_A,0
183572,726,0.36,Zone_B,1
182617,787,0.59,Zone_B,1
101480,553,0.38,Zone_A,0
176313,741,0.11,Zone_B,1
193893,762,0.4,Zone_B,1
44695,731,0.17,Zone_A,1
54318,687,0.5,Zone_B,0
90934,600,0.53,Zone_A,1
193403,791,0.34,Zone_B,1
161282,683,0.49,Zone_A,0
131891,608,0.17,Zone_A,1
108754,655,0.35,Zone_A,1
125677,709,0.3,Zone_A,0
142320,555,0.41,Zone_A,1
173909,681,0.12,Zone_B,0
165261,647,0.48,Zone_B,1
145338,787,0.14,Zone_A,0
80077,530,0.43,Zone_B,0
119915,755,0.11,Zone_B,1
175311,793,0.52,Zone_B,1
69669,533,0.19,Zone_A,0
88624,543,0.36,Zone_A,1
115147,823,0.23,Zone_B,0
175222,608,0.46,Zone_A,0
182181,850,0.26,Zone_A,1
197088,536,0.46,Zone_B,0
183008,694,0.24,Zone_A,1
182108,678,0.48,Zone_A,1
185093,663,0.12,Zone_A,0
76943,717,0.24,Zone_A,0
153694,722,0.35,Zone_A,1
194316,667,0.12,Zone_B,0
163351,599,0.19,Zone_A,1
78985,764,0.57,Zone_A,1
172574,730,0.59,Zone_B,0
93836,689,0.47,Zone_B,0
139714,728,0.23,Zone_A,1
43770,742,0.23,Zone_B,1
82865,619,0.42,Zone_A,0
93811,725,0.16,Zone_B,0
44001,636,0.57,Zone_A,1
100848,744,0.21,Zone_B,1
92635,665,0.6,Zone_A,0
60946,729,0.35,Zone_B,0
135852,645,0.49,Zone_A,0
131103,733,0.1,Zone_A,1
83744,602,0.54,Zone_A,0
157729,683,0.24,Zone_B,1
63671,758,0.43,Zone_B,0
187522,717,0.5,Zone_A,1
185980,695,0.18,Zone_A,0
97813,824,0.32,Zone_A,1
136748,762,0.35,Zone_A,1
177878,748,0.26,Zone_B,1
144733,733,0.34,Zone_B,0
166865,743,0.26,Zone_B,1
123551,813,0.28,Zone_A,1
169335,647,0.43,Zone_A,1
79220,761,0.42,Zone_B,0
57158,709,0.22,Zone_B,0
120992,649,0.55,Zone_B,0
198660,672,0.53,Zone_B,0
102576,698,0.35,Zone_A,1
128027,611,0.32,Zone_A,1
195260,749,0.29,Zone_A,0
98830,672,0.45,Zone_B,0
175091,687,0.44,Zone_A,1
52419,789,0.2,Zone_B,0
73697,690,0.44,Zone_B,1
124932,804,0.23,Zone_B,0
159712,638,0.11,Zone_B,1
135428,592,0.45,Zone_B,0
179045,657,0.42,Zone_A,1
126649,455,0.31,Zone_A,0
162649,752,0.36,Zone_A,1
51136,597,0.57,Zone_B,0
124739,631,0.4,Zone_A,1
102502,737,0.43,Zone_B,0
63039,690,0.13,Zone_A,1
106720,645,0.18,Zone_B,1
163168,517,0.25,Zone_B,1
128263,784,0.37,Zone_A,1
99155,738,0.49,Zone_B,0
56911,844,0.26,Zone_A,1
40916,632,0.28,Zone_A,1
99052,564,0.23,Zone_A,0
57790,760,0.23,Zone_B,0
176278,665,0.57,Zone_B,0
161937,730,0.42,Zone_B,0
125053,810,0.18,Zone_B,1
89950,711,0.46,Zone_A,1
156211,693,0.46,Zone_B,0
96361,698,0.43,Zone_A,1
101451,549,0.17,Zone_A,1
77696,769,0.3,Zone_B,0
142395,774,0.15,Zone_B,0
164121,722,0.51,Zone_A,1
86728,559,0.43,Zone_B,0
95401,670,0.35,Zone_A,0
65103,795,0.27,Zone_B,1
90044,635,0.19,Zone_B,0
97730,775,0.15,Zone_A,1
65825,684,0.58,Zone_A,1
77271,737,0.2,Zone_A,1
117256,647,0.13,Zone_B,0
106433,687,0.58,Zone_B,0
141999,715,0.37,Zone_B,1
63572,593,0.5,Zone_A,0
78546,702,0.12,Zone_A,1
186222,465,0.38,Zone_B,1
94165,632,0.3,Zone_A,0
103690,724,0.49,Zone_B,0
76948,770,0.12,Zone_A,1
67007,718,0.3,Zone_B,1
140819,569,0.5,Zone_B,0
131207,763,0.36,Zone_B,0
116772,589,0.38,Zone_A,0
62024,729,0.15,Zone_A,1
122912,592,0.17,Zone_B,0
189229,618,0.44,Zone_B,1
125481,603,0.44,Zone_B,0
128553,691,0.59,Zone_B,1
172828,664,0.46,Zone_B,0
